"#","Nodes",,,,,,,,,,,,,,,
"#","Name","Color","Parent","Start","Stop","Icon","Description","[Namechange","When","Description","[Namechange","When","Description",". . . ]]",,
,,,,,,,,,,,,,,,,
"N","Debian","#bf1238",,"1993.8.16",,,"https://distroware.gitlab.io/os/Linux/d/debian",,,,,,,,,
,,,,,,,,,,,,,,,,
"N","Enoch","#a0a0f0",,"1999.12",,,"https://distroware.gitlab.io/os/Linux/g/gentoo","Gentoo","2002.3.31","https://distroware.gitlab.io/os/Linux/g/gentoo",,,,,,
,,,,,,,,,,,,,,,,
"N","Arch Linux","#0771a6",,"2002.3.11",,,"https://distroware.gitlab.io/os/Linux/a/arch-linux",,,,,,,,,
,,,,,,,,,,,,,,,,
"N","OpenWRT","#557788",,"2001.6.1",,,"https://distroware.gitlab.io/os/Linux/o/openwrt",,,,,,,,,
"N","NixOS","#6666dd",,"2004.2.14",,,"https://distroware.gitlab.io/os/Linux/n/nixos",,,,,,,,,
"N","GuixSD","#ffcb01",,"2012.11.22",,,"https://distroware.gitlab.io/os/Linux/g/guix","Guix System","2019.05.02","https://distroware.gitlab.io/os/Linux/g/guix",,,,,,
"N","Alpine Linux","#5f8dd3",,"2006.5.4",,,"https://distroware.gitlab.io/os/Linux/a/alpine-linux",,,,,,,,,
"N","OpenELEC","#88BDE1",,"2009.9.6","2020.06.3",,"https://distroware.gitlab.io/os/Linux/o/openelec",,,,,,,,,
"N","LibreELEC","#000CB5","OpenELEC","2016.3",,,"https://distroware.gitlab.io/os/Linux/l/libreelec",,,,,,,,,
,,,,,,,,,,,,,,,,
"#","Connectors",,,,,,,,,,,,,,,
"#","Leaving 'To When' empty will result in using 'From When' as this value",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"C","2012.11.22","NixOS",,"GuixSD","4","#6666dd",,,,,,,,,,
,,,,,,,,,,,,,,,,
"#","Domains",,,,,,,,,,,,,,,
"#","Distribution","Color","Intensity",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,